lead_id,inquiry_date,destination,trip_price,lead_source,current_stage,is_repeat_customer,quote_date,booking_date,trip_date,final_payment_date,duration_days
LEAD_0230,2022-01-30,Asia,7738.956109608906,Repeat,completed,1,2022-02-08,2022-03-13,2022-05-20,2022-04-15,21
LEAD_0220,2022-01-30,Europe,5966.899134507117,Website,completed,1,2022-02-04,2022-03-18,2022-05-26,2022-04-23,14
LEAD_0235,2022-03-21,Latin America,4452.816725374808,Repeat,completed,1,2022-03-29,2022-04-07,2022-06-11,2022-05-01,14
LEAD_0251,2022-03-25,Europe,5994.565089739433,Referral,completed,0,2022-04-03,2022-05-02,2022-06-19,2022-05-20,14
LEAD_0182,2022-01-10,Europe,4115.792031372865,Website,completed,1,2022-01-18,2022-02-10,2022-06-25,2022-05-26,7
LEAD_0174,2022-03-20,Asia,7627.731842021274,Referral,completed,0,2022-03-21,2022-03-31,2022-06-30,2022-05-31,21
LEAD_0302,2022-02-20,Latin America,4055.9716293407323,Repeat,completed,1,2022-02-22,2022-03-14,2022-07-02,2022-05-31,10
LEAD_0321,2022-01-14,Europe,5767.037299047049,Repeat,completed,1,2022-01-20,2022-02-18,2022-07-05,2022-05-22,14
LEAD_0252,2022-03-16,Asia,8570.501511271397,Social Media,completed,1,2022-03-26,2022-04-30,2022-07-09,2022-05-31,21
LEAD_0372,2022-01-05,Europe,7165.96479351025,Referral,completed,0,2022-01-06,2022-02-20,2022-08-15,2022-07-14,21
LEAD_0344,2022-06-08,Asia,4204.178257567904,Social Media,completed,0,2022-06-09,2022-07-14,2022-08-19,2022-07-09,7
LEAD_0197,2022-04-05,Latin America,5448.355961102951,Repeat,completed,1,2022-04-07,2022-04-28,2022-09-07,2022-08-07,14
LEAD_0143,2022-03-27,Asia,6163.726703053642,Social Media,completed,1,2022-04-03,2022-04-09,2022-09-26,2022-08-23,14
LEAD_0367,2022-05-06,Europe,7267.654723954545,Repeat,completed,1,2022-05-12,2022-05-22,2022-10-07,2022-08-23,21
LEAD_0363,2022-06-20,Latin America,5837.334541156345,Repeat,completed,1,2022-06-23,2022-07-16,2022-10-15,2022-08-31,21
LEAD_0159,2022-04-02,Asia,5142.239643074262,Referral,completed,0,2022-04-07,2022-05-08,2022-11-03,2022-09-20,10
LEAD_0385,2022-09-04,Latin America,6626.065958798839,Social Media,completed,0,2022-09-13,2022-10-09,2022-11-12,2022-10-09,21
LEAD_0304,2022-05-14,Asia,3869.5224239424447,Social Media,completed,0,2022-05-23,2022-06-08,2022-12-05,2022-10-27,7
LEAD_0146,2022-07-10,Europe,6981.6527460267625,Referral,completed,0,2022-07-11,2022-08-08,2022-12-06,2022-10-31,21
LEAD_0177,2022-07-23,Latin America,3728.563054338945,Referral,completed,0,2022-07-28,2022-09-05,2022-12-08,2022-10-25,7
LEAD_0382,2022-06-09,Latin America,4290.260257430489,Website,completed,1,2022-06-11,2022-07-03,2022-12-29,2022-11-15,7
LEAD_0189,2022-09-19,Europe,4675.751499990478,Referral,completed,0,2022-09-29,2022-10-25,2022-12-31,2022-11-27,7
LEAD_0134,2022-05-30,Latin America,4861.838991537753,Referral,completed,0,2022-06-05,2022-07-20,2023-01-02,2022-11-18,14
LEAD_0357,2022-11-02,Europe,6251.417548974282,Referral,completed,0,2022-11-03,2022-11-12,2023-01-26,2022-12-17,14
LEAD_0364,2022-12-02,Asia,4473.737611244412,Referral,completed,0,2022-12-05,2022-12-14,2023-03-18,2023-02-16,7
LEAD_0360,2022-10-20,Europe,7751.347071802225,Social Media,completed,0,2022-10-28,2022-11-15,2023-03-22,2023-02-09,21
LEAD_0299,2022-12-23,Europe,5165.562263251999,Repeat,completed,1,2022-12-31,2023-01-30,2023-03-22,2023-02-20,10
LEAD_0205,2022-12-01,Europe,5762.25211159028,Website,completed,0,2022-12-07,2022-12-30,2023-03-27,2023-02-22,10
LEAD_0168,2022-12-18,Europe,7272.575336832711,Referral,completed,0,2022-12-24,2023-02-05,2023-03-28,2023-02-22,21
LEAD_0366,2022-12-25,Asia,8257.514832260995,Repeat,completed,1,2023-01-02,2023-02-05,2023-04-05,2023-03-03,21
LEAD_0273,2023-01-31,Latin America,4663.236932145206,Website,completed,0,2023-02-05,2023-02-10,2023-04-05,2023-03-06,10
LEAD_0284,2022-12-28,Asia,7101.640033999134,Website,completed,0,2022-12-29,2023-01-31,2023-04-08,2023-03-06,14
LEAD_0194,2023-03-22,Latin America,3092.2563546949154,Referral,completed,0,2023-03-26,2023-04-24,2023-06-28,2023-05-28,7
LEAD_0339,2023-06-05,Latin America,5079.290251019197,Website,completed,0,2023-06-14,2023-06-29,2023-08-12,2023-07-05,21
LEAD_0157,2023-05-24,Asia,6518.055782102407,Referral,completed,0,2023-05-30,2023-06-15,2023-08-29,2023-07-28,14
LEAD_0203,2023-04-02,Europe,7919.438840015518,Website,completed,0,2023-04-03,2023-05-18,2023-09-30,2023-08-25,21
LEAD_0359,2023-07-23,Europe,7508.73289841273,Social Media,completed,0,2023-07-28,2023-08-12,2023-09-30,2023-08-27,21
LEAD_0340,2023-05-08,Latin America,3516.328211666783,Social Media,completed,0,2023-05-10,2023-06-08,2023-10-01,2023-08-23,7
LEAD_0271,2023-04-12,Latin America,5909.101729414104,Social Media,completed,0,2023-04-20,2023-05-04,2023-10-02,2023-08-20,14
LEAD_0278,2023-04-29,Latin America,5622.734786964869,Referral,completed,1,2023-05-09,2023-06-20,2023-10-04,2023-08-29,21
LEAD_0128,2023-06-29,Europe,4151.179117243042,Social Media,completed,0,2023-07-09,2023-08-02,2023-10-12,2023-09-06,7
LEAD_0249,2023-07-19,Asia,6365.843566409636,Social Media,completed,0,2023-07-27,2023-08-21,2023-11-30,2023-10-18,14
LEAD_0294,2023-08-11,Asia,6212.859779067716,Repeat,completed,1,2023-08-20,2023-08-31,2023-12-11,2023-10-29,14
LEAD_0138,2023-08-19,Latin America,3035.863963659561,Social Media,completed,0,2023-08-25,2023-09-19,2023-12-15,2023-11-02,7
LEAD_0234,2023-07-01,Europe,4657.338734830377,Website,completed,0,2023-07-03,2023-07-17,2023-12-22,2023-11-09,7
LEAD_0187,2023-08-03,Europe,3575.4322753173014,Website,completed,1,2023-08-06,2023-09-18,2024-02-02,2023-12-21,7
LEAD_0327,2023-08-06,Asia,7476.12755985691,Website,completed,1,2023-08-08,2023-08-24,2024-02-11,2024-01-09,21
LEAD_0329,2023-09-12,Asia,4640.905875582718,Referral,completed,0,2023-09-18,2023-10-08,2024-02-22,2024-01-16,7
LEAD_0218,2023-08-31,Europe,3803.7966333583568,Website,completed,0,2023-09-07,2023-09-28,2024-03-06,2024-02-01,7
LEAD_0268,2023-10-16,Europe,5736.989761790365,Repeat,completed,1,2023-10-22,2023-12-04,2024-03-22,2024-02-18,10
LEAD_0163,2023-12-31,Asia,6995.144962213786,Website,completed,0,2024-01-05,2024-02-05,2024-04-09,2024-03-06,21
LEAD_0374,2023-09-16,Latin America,3828.5228411422813,Repeat,completed,1,2023-09-24,2023-11-06,2024-04-19,2024-03-05,10
LEAD_0140,2024-02-23,Asia,5375.483006834034,Referral,completed,0,2024-02-27,2024-03-17,2024-05-03,2024-04-02,10
LEAD_0130,2023-11-21,Europe,3282.161378311276,Repeat,completed,1,2023-11-24,2023-12-21,2024-05-11,2024-04-07,7
LEAD_0263,2023-12-13,Asia,4656.061469874157,Referral,completed,0,2023-12-14,2024-01-27,2024-05-24,2024-04-23,10
LEAD_0253,2023-11-15,Asia,5597.268269076958,Social Media,completed,0,2023-11-25,2023-12-23,2024-05-29,2024-04-15,7
LEAD_0308,2023-12-05,Europe,7473.465694368469,Repeat,completed,1,2023-12-07,2023-12-21,2024-06-05,2024-05-04,21
LEAD_0388,2023-12-04,Latin America,4323.42279890575,Repeat,completed,1,2023-12-10,2024-01-18,2024-06-07,2024-05-01,10
LEAD_0198,2023-12-24,Latin America,5805.7068518750175,Referral,completed,0,2024-01-02,2024-02-03,2024-06-24,2024-05-23,21
LEAD_0204,2024-01-31,Asia,5802.205114730089,Repeat,completed,1,2024-02-01,2024-02-11,2024-06-27,2024-05-19,14
LEAD_0139,2024-03-23,Latin America,2380.006806904341,Website,completed,0,2024-03-31,2024-05-15,2024-06-30,2024-05-28,7
LEAD_0293,2024-03-29,Europe,6792.883327173791,Repeat,completed,1,2024-04-03,2024-05-16,2024-07-04,2024-05-25,14
LEAD_0173,2024-03-22,Latin America,3760.58835101201,Website,completed,0,2024-04-01,2024-05-03,2024-08-05,2024-07-05,10
LEAD_0272,2024-05-17,Europe,8074.809985789734,Referral,completed,0,2024-05-19,2024-06-08,2024-08-17,2024-07-12,21
LEAD_0270,2024-06-10,Latin America,5319.3733042938575,Website,completed,1,2024-06-12,2024-07-12,2024-08-23,2024-07-18,21
